ID,Education
0,Graduate
1,Post Graduate
2,12th Pass
3,Post Graduate
4,Post Graduate
5,Graduate
6,Graduate
7,Doctorate
8,Graduate
9,Graduate
10,10th Pass
11,10th Pass
12,Graduate Professional
13,Post Graduate
14,Graduate
15,Graduate Professional
16,10th Pass
17,Graduate Professional
18,12th Pass
19,12th Pass
20,Graduate
21,Graduate
22,Graduate
23,Post Graduate
24,10th Pass
25,Post Graduate
26,Doctorate
27,Post Graduate
28,Graduate
29,Graduate Professional
30,10th Pass
31,12th Pass
32,8th Pass
33,Graduate
34,12th Pass
35,Post Graduate
36,Post Graduate
37,12th Pass
38,12th Pass
39,Graduate
40,Post Graduate
41,Graduate
42,Post Graduate
43,Post Graduate
44,Graduate Professional
45,12th Pass
46,10th Pass
47,Post Graduate
48,Post Graduate
49,Graduate
50,Graduate Professional
51,12th Pass
52,Graduate Professional
53,12th Pass
54,Graduate
55,Graduate
56,Graduate
57,Graduate
58,Graduate Professional
59,12th Pass
60,Graduate
61,Post Graduate
62,Graduate
63,12th Pass
64,12th Pass
65,12th Pass
66,Graduate Professional
67,Post Graduate
68,Graduate
69,Graduate Professional
70,Graduate
71,Graduate
72,Post Graduate
73,12th Pass
74,Graduate
75,Graduate
76,Graduate Professional
77,12th Pass
78,Graduate
79,12th Pass
80,Graduate Professional
81,Post Graduate
82,Graduate
83,12th Pass
84,Graduate Professional
85,Graduate
86,12th Pass
87,12th Pass
88,12th Pass
89,Graduate
90,Graduate
91,Graduate
92,Post Graduate
93,Graduate
94,Graduate
95,12th Pass
96,Graduate Professional
97,Graduate
98,Graduate
99,Doctorate
100,12th Pass
101,Graduate Professional
102,Post Graduate
103,Graduate
104,Graduate
105,10th Pass
106,Post Graduate
107,Graduate Professional
108,Graduate
109,Graduate Professional
110,Post Graduate
111,12th Pass
112,Graduate Professional
113,Post Graduate
114,Graduate
115,Post Graduate
116,Graduate
117,10th Pass
118,Graduate
119,12th Pass
120,Graduate
121,Graduate
122,Graduate Professional
123,Graduate
124,Graduate
125,Graduate
126,Graduate Professional
127,12th Pass
128,Post Graduate
129,10th Pass
130,10th Pass
131,12th Pass
132,Graduate Professional
133,Graduate
134,Graduate
135,Graduate Professional
136,Graduate
137,12th Pass
138,Post Graduate
139,Post Graduate
140,10th Pass
141,12th Pass
142,Post Graduate
143,Post Graduate
144,Graduate Professional
145,Graduate
146,Post Graduate
147,Post Graduate
148,Graduate
149,Graduate
150,Graduate
151,Graduate
152,Graduate
153,Graduate
154,12th Pass
155,Post Graduate
156,12th Pass
157,Graduate
158,Graduate
159,Post Graduate
160,12th Pass
161,Graduate
162,Post Graduate
163,Graduate
164,Graduate Professional
165,Post Graduate
166,12th Pass
167,12th Pass
168,12th Pass
169,Graduate
170,Graduate Professional
171,Post Graduate
172,12th Pass
173,Post Graduate
174,Post Graduate
175,Post Graduate
176,Graduate
177,Graduate
178,Post Graduate
179,Post Graduate
180,Post Graduate
181,Post Graduate
182,Doctorate
183,10th Pass
184,Graduate
185,Graduate Professional
186,Graduate
187,10th Pass
188,Graduate
189,Graduate Professional
190,Post Graduate
191,Graduate
192,Graduate
193,Post Graduate
194,Graduate
195,Post Graduate
196,Graduate Professional
197,Graduate
198,Graduate Professional
199,10th Pass
200,Graduate
201,Post Graduate
202,Graduate
203,Post Graduate
204,Graduate
205,Graduate
206,Graduate
207,Graduate
208,Post Graduate
209,Doctorate
210,Doctorate
211,10th Pass
212,Graduate Professional
213,12th Pass
214,Graduate Professional
215,Graduate Professional
216,Graduate
217,Post Graduate
218,Post Graduate
219,Graduate
220,12th Pass
221,Graduate
222,8th Pass
223,Doctorate
224,12th Pass
225,Graduate
226,Post Graduate
227,Graduate
228,Graduate Professional
229,Graduate
230,Graduate
231,Graduate
232,Graduate
233,Post Graduate
234,10th Pass
235,Graduate
236,Post Graduate
237,Graduate Professional
238,Graduate
239,Graduate
240,Post Graduate
241,Post Graduate
242,Graduate
243,12th Pass
244,Graduate Professional
245,Graduate
246,Graduate Professional
247,Graduate Professional
248,Graduate
249,Post Graduate
250,Graduate Professional
251,Post Graduate
252,12th Pass
253,Graduate
254,Graduate Professional
255,Graduate
256,Graduate
257,Graduate
258,Graduate Professional
259,Graduate Professional
260,Graduate Professional
261,12th Pass
262,Graduate
263,Graduate Professional
264,12th Pass
265,12th Pass
266,Graduate
267,Graduate
268,Graduate Professional
269,Post Graduate
270,Graduate
271,Graduate Professional
272,Graduate
273,Graduate
274,Graduate
275,12th Pass
276,12th Pass
277,12th Pass
278,Graduate
279,Graduate
280,Graduate
281,10th Pass
282,Graduate
283,12th Pass
284,Graduate
285,Graduate
286,Graduate
287,10th Pass
288,Graduate
289,Graduate Professional
290,Graduate
291,Post Graduate
292,Graduate
293,Graduate
294,Graduate Professional
295,12th Pass
296,Graduate Professional
297,Graduate Professional
298,Graduate Professional
299,Post Graduate
300,Graduate
301,12th Pass
302,Graduate
303,Graduate
304,Graduate
305,12th Pass
306,10th Pass
307,Post Graduate
308,Graduate
309,Graduate
310,12th Pass
311,10th Pass
312,10th Pass
313,Graduate
314,12th Pass
315,Graduate
316,Graduate
317,10th Pass
318,Graduate
319,Graduate
320,Graduate
321,Graduate
322,Graduate Professional
323,Graduate
324,Graduate
325,Graduate Professional
326,Graduate
327,Graduate
328,Graduate
329,Graduate
330,Graduate Professional
331,10th Pass
332,Graduate Professional
333,Graduate
334,Graduate
335,Graduate
336,10th Pass
337,Graduate
338,12th Pass
339,Graduate
340,Post Graduate
341,Post Graduate
342,Graduate Professional
343,Graduate
344,Graduate
345,Post Graduate
346,Graduate Professional
347,Graduate
348,Post Graduate
349,Graduate
350,Graduate
351,Post Graduate
352,Graduate
353,Graduate
354,Graduate
355,Post Graduate
356,Post Graduate
357,Graduate
358,Post Graduate
359,Graduate
360,Graduate
361,10th Pass
362,Graduate
363,Graduate
364,10th Pass
365,Graduate Professional
366,10th Pass
367,Post Graduate
368,Post Graduate
369,Graduate
370,10th Pass
371,10th Pass
372,Post Graduate
373,Graduate
374,12th Pass
375,Post Graduate
376,Graduate
377,10th Pass
378,Graduate Professional
379,12th Pass
380,12th Pass
381,Graduate
382,12th Pass
383,12th Pass
384,Graduate
385,Graduate
386,10th Pass
387,Graduate
388,Post Graduate
389,Graduate
390,Graduate
391,12th Pass
392,Post Graduate
393,Graduate Professional
394,Graduate
395,Graduate
396,Post Graduate
397,12th Pass
398,Graduate Professional
399,Post Graduate
400,Graduate Professional
401,Graduate
402,10th Pass
403,Graduate
404,12th Pass
405,Post Graduate
406,Graduate
407,Graduate Professional
408,Graduate
409,Graduate
410,Graduate
411,Graduate Professional
412,Graduate
413,Post Graduate
414,Graduate
415,Graduate Professional
416,Graduate
417,10th Pass
418,Graduate
419,Graduate
420,Graduate
421,Graduate Professional
422,12th Pass
423,Post Graduate
424,Doctorate
425,12th Pass
426,Graduate
427,Graduate Professional
428,12th Pass
429,Graduate Professional
430,Graduate
431,10th Pass
432,Graduate
433,Graduate
434,Post Graduate
435,Graduate
436,Graduate
437,Graduate
438,Graduate
439,Post Graduate
440,Graduate
441,Graduate
442,12th Pass
443,Graduate
444,Graduate Professional
445,Graduate
446,Graduate
447,Graduate
448,Post Graduate
449,Graduate
450,Graduate
451,Post Graduate
452,12th Pass
453,Graduate Professional
454,Post Graduate
455,Graduate
456,Graduate
457,Graduate
458,Post Graduate
459,Post Graduate
460,10th Pass
461,10th Pass
462,Post Graduate
463,10th Pass
464,Graduate
465,Post Graduate
466,12th Pass
467,Graduate
468,Graduate
469,Graduate Professional
470,Post Graduate
471,Graduate
472,Graduate
473,Graduate
474,Graduate
475,12th Pass
476,12th Pass
477,12th Pass
478,12th Pass
479,Graduate
480,Doctorate
481,Graduate
482,Graduate
483,12th Pass
484,Graduate
485,Graduate Professional
486,Graduate
487,Graduate
488,Graduate
489,Post Graduate
490,12th Pass
491,10th Pass
492,Graduate
493,Graduate Professional
494,Graduate
495,Graduate
496,Graduate
497,Post Graduate
498,12th Pass
499,Graduate
500,Graduate Professional
501,Graduate
502,Graduate
503,Graduate
504,Graduate
505,Graduate Professional
506,Post Graduate
507,Graduate
508,Graduate
509,12th Pass
510,Post Graduate
511,Graduate
512,Graduate
513,Post Graduate
514,10th Pass
515,10th Pass
516,12th Pass
517,Graduate Professional
518,12th Pass
519,Graduate
520,Post Graduate
521,Graduate Professional
522,12th Pass
523,12th Pass
524,Graduate
525,12th Pass
526,Graduate
527,Graduate Professional
528,Graduate
529,Graduate Professional
530,Graduate
531,Graduate
532,Graduate
533,Graduate
534,12th Pass
535,Post Graduate
536,Graduate
537,Graduate Professional
538,Graduate
539,12th Pass
540,Graduate
541,Graduate
542,Graduate
543,Post Graduate
544,Graduate Professional
545,Graduate Professional
546,Post Graduate
547,10th Pass
548,Graduate
549,Graduate
550,Graduate
551,12th Pass
552,Graduate
553,Graduate Professional
554,Graduate
555,Graduate
556,Graduate
557,Graduate
558,Graduate Professional
559,Graduate
560,12th Pass
561,Post Graduate
562,Post Graduate
563,Post Graduate
564,Graduate
565,Graduate
566,Post Graduate
567,12th Pass
568,Graduate
569,12th Pass
570,Post Graduate
571,Post Graduate
572,Graduate
573,10th Pass
574,Graduate
575,Graduate
576,Graduate
577,12th Pass
578,Graduate
579,Graduate Professional
580,Graduate Professional
581,Graduate
582,Graduate
583,Graduate Professional
584,12th Pass
585,12th Pass
586,Post Graduate
587,Graduate
588,Graduate
589,Graduate
590,Graduate
591,Post Graduate
592,Graduate
593,Graduate Professional
594,10th Pass
595,Graduate Professional
596,Graduate
597,Graduate
598,Post Graduate
599,Post Graduate
600,Graduate
601,Post Graduate
602,12th Pass
603,12th Pass
604,Graduate
605,Graduate Professional
606,Graduate
607,Post Graduate
608,Graduate
609,Graduate
610,Graduate
611,12th Pass
612,Post Graduate
613,Graduate
614,Graduate
615,Graduate
616,Graduate
617,Graduate
618,Graduate Professional
619,Post Graduate
620,Graduate Professional
621,Graduate
622,Post Graduate
623,Graduate
624,12th Pass
625,Graduate
626,10th Pass
627,8th Pass
628,Graduate
629,Graduate
630,Post Graduate
631,10th Pass
632,Graduate
633,Post Graduate
634,Graduate
635,Graduate
636,Graduate Professional
637,Post Graduate
638,12th Pass
639,Graduate Professional
640,Graduate
641,Post Graduate
642,10th Pass
643,10th Pass
644,Graduate Professional
645,Graduate Professional
646,Post Graduate
647,Graduate Professional
648,Graduate
649,Post Graduate
650,Graduate
651,Graduate
652,Graduate
653,Post Graduate
654,Graduate
655,Graduate
656,Graduate
657,Graduate
658,Graduate
659,Graduate
660,Graduate Professional
661,Graduate
662,Graduate
663,12th Pass
664,Graduate
665,Graduate
666,Post Graduate
667,12th Pass
668,Doctorate
669,12th Pass
670,Graduate
671,Graduate
672,12th Pass
673,Post Graduate
674,Graduate
675,10th Pass
676,Graduate
677,Post Graduate
678,Graduate Professional
679,Post Graduate
680,12th Pass
681,Graduate
682,Post Graduate
683,Graduate Professional
684,Post Graduate
685,12th Pass
686,Post Graduate
687,Graduate
688,Post Graduate
689,10th Pass
690,Graduate
691,Post Graduate
692,Graduate
693,12th Pass
694,12th Pass
695,Post Graduate
696,12th Pass
697,12th Pass
698,Graduate
699,10th Pass
700,Post Graduate
701,Graduate
702,10th Pass
703,Graduate
704,Graduate
705,12th Pass
706,Graduate
707,Post Graduate
708,10th Pass
709,Graduate
710,Doctorate
711,Graduate Professional
712,Graduate
713,12th Pass
714,Graduate
715,Graduate Professional
716,10th Pass
717,Graduate Professional
718,Graduate
719,12th Pass
720,12th Pass
721,Graduate
722,10th Pass
723,Graduate
724,Graduate
725,Post Graduate
726,Graduate
727,Graduate
728,Graduate Professional
729,Graduate
730,10th Pass
731,Graduate Professional
732,12th Pass
733,Post Graduate
734,Graduate
735,10th Pass
736,Post Graduate
737,12th Pass
738,12th Pass
739,12th Pass
740,Graduate
741,Graduate Professional
742,12th Pass
743,Graduate Professional
744,10th Pass
745,Graduate
746,Graduate Professional
747,Graduate
748,Post Graduate
749,Graduate Professional
750,12th Pass
751,10th Pass
752,10th Pass
753,Graduate
754,Graduate
755,Graduate Professional
756,Graduate
757,Graduate
758,12th Pass
759,Graduate
760,Graduate Professional
761,Graduate
762,10th Pass
763,10th Pass
764,Graduate
765,Graduate
766,Graduate
767,Graduate Professional
768,Graduate
769,Post Graduate
770,Graduate
771,Graduate
772,Post Graduate
773,10th Pass
774,Graduate
775,Graduate Professional
776,Post Graduate
777,Graduate
778,12th Pass
779,12th Pass
780,Doctorate
781,Graduate
782,10th Pass
783,Graduate
784,10th Pass
785,Graduate Professional
786,12th Pass
787,Graduate
788,Graduate
789,Graduate
790,Graduate Professional
791,Graduate
792,Graduate
793,Post Graduate
794,Graduate
795,Graduate
796,Graduate
797,12th Pass
798,12th Pass
799,Graduate Professional
800,Post Graduate
801,Graduate
802,Graduate
803,Post Graduate
804,Post Graduate
805,Post Graduate
806,Graduate
807,Graduate Professional
808,Post Graduate
809,Post Graduate
810,10th Pass
811,Graduate
812,Post Graduate
813,Graduate
814,Graduate
815,Graduate
816,Post Graduate
817,Graduate
818,Post Graduate
819,Graduate Professional
820,Graduate
821,Graduate
822,Graduate Professional
823,Graduate
824,Post Graduate
825,Graduate
826,12th Pass
827,10th Pass
828,Graduate
829,12th Pass
830,Graduate
831,Graduate
832,12th Pass
833,Graduate Professional
834,Graduate
835,12th Pass
836,10th Pass
837,8th Pass
838,Post Graduate
839,12th Pass
840,Graduate
841,Graduate
842,Post Graduate
843,8th Pass
844,Post Graduate
845,Graduate
846,10th Pass
847,12th Pass
848,Post Graduate
849,Graduate
850,Post Graduate
851,Graduate
852,12th Pass
853,Graduate
854,Graduate
855,Graduate
856,Graduate Professional
857,Graduate
858,10th Pass
859,Graduate
860,Post Graduate
861,Post Graduate
862,Graduate
863,Graduate
864,Graduate
865,Post Graduate
866,Graduate
867,Post Graduate
868,Graduate
869,Graduate
870,Graduate
871,12th Pass
872,Graduate
873,Graduate Professional
874,10th Pass
875,Graduate
876,10th Pass
877,Graduate
878,Post Graduate
879,Graduate
880,12th Pass
881,8th Pass
882,Graduate
883,Graduate
884,Post Graduate
885,12th Pass
886,Post Graduate
887,Graduate
888,Doctorate
889,Graduate
890,Graduate Professional
891,Graduate
892,10th Pass
893,Doctorate
894,Graduate
895,Post Graduate
896,10th Pass
897,Post Graduate
898,12th Pass
899,8th Pass
900,Graduate
901,Post Graduate
902,12th Pass
903,12th Pass
904,Graduate
905,12th Pass
906,Graduate
907,12th Pass
908,12th Pass
909,Graduate
910,Doctorate
911,12th Pass
912,12th Pass
913,Post Graduate
914,Graduate
915,Graduate Professional
916,Graduate
917,Graduate
918,Graduate
919,Post Graduate
920,Post Graduate
921,Post Graduate
922,Post Graduate
923,12th Pass
924,Doctorate
925,Graduate
926,Graduate Professional
927,12th Pass
928,Graduate
929,12th Pass
930,Graduate
931,Graduate Professional
932,Graduate Professional
933,12th Pass
934,Graduate
935,Graduate
936,Graduate
937,Graduate Professional
938,12th Pass
939,Post Graduate
940,Graduate
941,Post Graduate
942,Graduate
943,Post Graduate
944,Graduate
945,Post Graduate
946,Post Graduate
947,Graduate
948,Post Graduate
949,Graduate Professional
950,Graduate Professional
951,Graduate
952,Graduate
953,Graduate
954,Graduate
955,10th Pass
956,Graduate
957,Graduate
958,Graduate
959,Graduate
960,Graduate
961,10th Pass
962,Post Graduate
963,Graduate
964,Graduate Professional
965,Post Graduate
966,Graduate Professional
967,Graduate
968,Graduate Professional
969,Graduate Professional
970,12th Pass
971,10th Pass
972,Post Graduate
973,Graduate Professional
974,Graduate
975,12th Pass
976,Graduate
977,Graduate
978,Graduate
979,Post Graduate
980,Post Graduate
981,Graduate
982,Graduate
983,Graduate Professional
984,Graduate
985,Post Graduate
986,Graduate Professional
987,Graduate
988,Graduate
989,Graduate
990,Graduate
991,Post Graduate
992,Graduate Professional
993,Graduate
994,Graduate
995,Graduate
996,12th Pass
997,Graduate
998,10th Pass
999,12th Pass
1000,Graduate
1001,Graduate
1002,Graduate
1003,Graduate
1004,12th Pass
1005,12th Pass
1006,Post Graduate
1007,Post Graduate
1008,Graduate Professional
1009,12th Pass
1010,Graduate
1011,10th Pass
1012,Graduate
1013,Post Graduate
1014,Doctorate
1015,Graduate
1016,Graduate
1017,Graduate
1018,Graduate Professional
1019,12th Pass
1020,12th Pass
1021,Graduate
1022,Post Graduate
1023,Graduate Professional
1024,12th Pass
1025,10th Pass
1026,Graduate
1027,Graduate
1028,12th Pass
1029,Graduate
1030,Post Graduate
1031,Graduate Professional
1032,Graduate
1033,Graduate
1034,8th Pass
1035,Graduate Professional
1036,Graduate
1037,Post Graduate
1038,Post Graduate
1039,Graduate
1040,Graduate Professional
1041,Post Graduate
1042,Graduate
1043,10th Pass
1044,12th Pass
1045,12th Pass
1046,12th Pass
1047,Graduate
1048,12th Pass
1049,Graduate
1050,Post Graduate
1051,10th Pass
1052,Doctorate
1053,Post Graduate
1054,Post Graduate
1055,Graduate Professional
1056,Post Graduate
1057,Graduate
1058,Graduate
1059,10th Pass
1060,Graduate
1061,Graduate
1062,Graduate
1063,Post Graduate
1064,12th Pass
1065,Graduate
1066,12th Pass
1067,Graduate
1068,Graduate
1069,Graduate
1070,10th Pass
1071,Graduate
1072,Graduate
1073,Graduate
1074,Graduate
1075,12th Pass
1076,Graduate
1077,12th Pass
1078,Post Graduate
1079,Graduate Professional
1080,Post Graduate
1081,Graduate
1082,Graduate Professional
1083,Post Graduate
1084,Graduate Professional
1085,Graduate
1086,Graduate
1087,Graduate
1088,Post Graduate
1089,10th Pass
1090,Post Graduate
1091,Graduate
1092,Graduate
1093,10th Pass
1094,Graduate
1095,Graduate
1096,Graduate
1097,10th Pass
1098,12th Pass
1099,Graduate
1100,Graduate
1101,12th Pass
1102,12th Pass
1103,Graduate
1104,Graduate
1105,Graduate Professional
1106,Graduate Professional
1107,Doctorate
1108,Graduate
1109,Graduate
1110,Graduate Professional
1111,10th Pass
1112,Graduate
1113,12th Pass
1114,Graduate
1115,Graduate
1116,12th Pass
1117,Graduate
1118,Graduate
1119,Post Graduate
1120,10th Pass
1121,Graduate
1122,Graduate
1123,Graduate
1124,Graduate Professional
1125,Graduate
1126,10th Pass
1127,10th Pass
1128,Graduate
1129,12th Pass
1130,Graduate Professional
1131,12th Pass
1132,Graduate
1133,Graduate Professional
1134,Graduate Professional
1135,Graduate Professional
1136,Graduate
1137,Graduate
1138,12th Pass
1139,Graduate Professional
1140,Graduate Professional
1141,Graduate
1142,Post Graduate
1143,Post Graduate
1144,Graduate
1145,Graduate
1146,10th Pass
1147,Graduate
1148,Graduate
1149,Graduate Professional
1150,12th Pass
1151,Doctorate
1152,Graduate
1153,Graduate
1154,Graduate
1155,Graduate
1156,Graduate Professional
1157,Post Graduate
1158,Graduate Professional
1159,Graduate
1160,10th Pass
1161,Graduate
1162,Graduate
1163,Post Graduate
1164,Graduate
1165,Graduate
1166,Graduate
1167,Post Graduate
1168,Graduate
1169,12th Pass
1170,12th Pass
1171,Graduate Professional
1172,Graduate Professional
1173,Graduate Professional
1174,Graduate
1175,10th Pass
1176,Graduate Professional
1177,Graduate
1178,12th Pass
1179,10th Pass
1180,Post Graduate
1181,Graduate
1182,12th Pass
1183,Graduate Professional
1184,Graduate Professional
1185,Post Graduate
1186,Graduate
1187,Graduate
1188,10th Pass
1189,Graduate
1190,Graduate
1191,12th Pass
1192,Post Graduate
1193,Graduate Professional
1194,12th Pass
1195,Graduate
1196,Graduate
1197,Graduate Professional
1198,12th Pass
1199,12th Pass
1200,Graduate
1201,12th Pass
1202,Graduate
1203,Post Graduate
1204,12th Pass
1205,12th Pass
1206,Post Graduate
1207,12th Pass
1208,Post Graduate
1209,Graduate
1210,Graduate
1211,12th Pass
1212,Post Graduate
1213,Post Graduate
1214,10th Pass
1215,Graduate
1216,Post Graduate
1217,12th Pass
1218,12th Pass
1219,Post Graduate
1220,Graduate
1221,10th Pass
1222,Post Graduate
1223,Graduate
1224,Graduate
1225,Graduate
1226,12th Pass
1227,Graduate Professional
1228,10th Pass
1229,12th Pass
1230,Graduate Professional
1231,Graduate
1232,Graduate
1233,Post Graduate
1234,Graduate Professional
1235,Graduate Professional
1236,12th Pass
1237,10th Pass
1238,Graduate
1239,Post Graduate
1240,Post Graduate
1241,Post Graduate
1242,Graduate
1243,12th Pass
1244,10th Pass
1245,Graduate
1246,Post Graduate
1247,Graduate
1248,12th Pass
1249,Post Graduate
1250,Graduate
1251,10th Pass
1252,Graduate
1253,10th Pass
1254,12th Pass
1255,Post Graduate
1256,Post Graduate
1257,Post Graduate
1258,Graduate
1259,Post Graduate
1260,Post Graduate
1261,Graduate Professional
1262,Post Graduate
1263,Post Graduate
1264,10th Pass
1265,Graduate
1266,8th Pass
1267,Graduate
1268,Post Graduate
1269,Graduate Professional
1270,Post Graduate
1271,Graduate Professional
1272,Graduate
1273,Graduate
1274,12th Pass
1275,Graduate
1276,Graduate
1277,Graduate
1278,12th Pass
1279,Graduate Professional
1280,Post Graduate
1281,Graduate
1282,Graduate Professional
1283,Graduate Professional
1284,Graduate
1285,Graduate
1286,12th Pass
1287,Graduate
1288,Graduate
1289,Graduate
1290,12th Pass
1291,Graduate
1292,Graduate
1293,Post Graduate
1294,Graduate
1295,Graduate
1296,Graduate
1297,Graduate
1298,Graduate
1299,Graduate
1300,Graduate
1301,Graduate
1302,Graduate
1303,Graduate
1304,Post Graduate
1305,Graduate
1306,10th Pass
1307,10th Pass
1308,Graduate Professional
1309,Post Graduate
1310,Graduate
1311,Graduate
1312,Graduate
1313,10th Pass
1314,Graduate Professional
1315,Graduate
1316,Post Graduate
1317,Graduate
1318,12th Pass
1319,Post Graduate
1320,10th Pass
1321,Graduate
1322,Graduate
1323,Graduate
1324,Graduate
1325,Post Graduate
1326,Doctorate
1327,10th Pass
1328,Post Graduate
1329,Post Graduate
1330,Graduate
1331,Post Graduate
1332,12th Pass
1333,Graduate Professional
1334,10th Pass
1335,Post Graduate
1336,12th Pass
1337,Graduate
1338,Post Graduate
1339,Graduate
1340,Graduate Professional
1341,Graduate
1342,12th Pass
1343,10th Pass
1344,Graduate
1345,Graduate
1346,Graduate
1347,Post Graduate
1348,Graduate
1349,Graduate
1350,Graduate
1351,Graduate
1352,Graduate Professional
1353,Post Graduate
1354,Graduate
1355,Graduate
1356,Graduate Professional
1357,Graduate
1358,Graduate
1359,10th Pass
1360,Post Graduate
1361,Graduate
1362,Post Graduate
1363,Graduate Professional
1364,Post Graduate
1365,Post Graduate
1366,Graduate
1367,12th Pass
1368,10th Pass
1369,Post Graduate
1370,Graduate Professional
1371,Graduate
1372,10th Pass
1373,Post Graduate
